Analysis Plan Sort	Analysis Plan Id	NAME1	STAT1
AP-067	67	EXPERIMENT NAME	EXPERIMENT NAME
AP-067	67	Sample	Sample
AP-067	67	Sample Order	Sample Order
AP-067	67	Time:Count	Time:Count
AP-067	67	Time/S:Count	Time/S:Count
AP-067	67	Time/S/L/CD19+/CD20+/CD27+CD21+:Count	Time/S/L/CD19+/CD20+/CD27+CD21+:Count
AP-067	67	Time/S/L/CD19+/CD20+/CD27+CD21-:Count	Time/S/L/CD19+/CD20+/CD27+CD21-:Count
AP-067	67	Time/S/L/CD19+/CD20+/CD27-CD21+:Count	Time/S/L/CD19+/CD20+/CD27-CD21+:Count
AP-067	67	Time/S/L/CD19+/CD20+/CD27-CD21-:Count	Time/S/L/CD19+/CD20+/CD27-CD21-:Count
AP-067	67	Time/S/L/CD19+/CD20+/CD27+:Count	Time/S/L/CD19+/CD20+/CD27+:Count
AP-067	67	Time/S/L/CD19+/CD20+/CD27+/RBD+S2P+:Count	Time/S/L/CD19+/CD20+/CD27+/RBD+S2P+:Count
AP-067	67	Time/S/L/CD19+/CD20+/CD27+/S2P++:Count	Time/S/L/CD19+/CD20+/CD27+/S2P++:Count
AP-067	67	Time/S/L/CD19+/CD20+/CD27+/S2P++/RBD+:Count	Time/S/L/CD19+/CD20+/CD27+/S2P++/RBD+:Count
AP-067	67	Time/S/L/CD19+/CD20+/CD27+/S2P++/RBD-:Count	Time/S/L/CD19+/CD20+/CD27+/S2P++/RBD-:Count
AP-067	67	Time/S/L/CD19+/CD20- CD38+/CD27+ CD38+:Count	Time/S/L/CD19+/CD20- CD38+/CD27+ CD38+:Count
AP-067	67	Time/S/L/CD19+/CD20- CD38+/CD27+ CD38+/IgG+:Count	Time/S/L/CD19+/CD20- CD38+/CD27+ CD38+/IgG+:Count
AP-067	67	Time/S/L/CD19+/CD20- CD38+/CD27+ CD38+/IgG+/S2P++:Count	Time/S/L/CD19+/CD20- CD38+/CD27+ CD38+/IgG+/S2P++:Count
AP-067	67	Time/S/L/CD19+/CD20- CD38+/CD27+ CD38+/IgG+/S2P++/RBD+:Count	Time/S/L/CD19+/CD20- CD38+/CD27+ CD38+/IgG+/S2P++/RBD+:Count
AP-067	67	Time/S/L/CD19+/CD20- CD38+/CD27+ CD38+/IgG+/S2P++/RBD-:Count	Time/S/L/CD19+/CD20- CD38+/CD27+ CD38+/IgG+/S2P++/RBD-:Count
AP-067	67	Time/S/L/CD19+/CD20- CD38+:Count	Time/S/L/CD19+/CD20- CD38+:Count
AP-067	67	Time/S/L/CD19+/CD20- CD38+/RBD+S2P+:Count	Time/S/L/CD19+/CD20- CD38+/RBD+S2P+:Count
AP-067	67	Time/S/L/CD19+/CD20- CD38+/S2P++:Count	Time/S/L/CD19+/CD20- CD38+/S2P++:Count
AP-067	67	Time/S/L/CD19+/CD20- CD38+/S2P++/IgD+/CD27+:Count	Time/S/L/CD19+/CD20- CD38+/S2P++/IgD+/CD27+:Count
AP-067	67	Time/S/L/CD19+/CD20- CD38+/S2P++/IgD+:Count	Time/S/L/CD19+/CD20- CD38+/S2P++/IgD+:Count
AP-067	67	Time/S/L/CD19+/CD20- CD38+/S2P++/IgD-:Count	Time/S/L/CD19+/CD20- CD38+/S2P++/IgD-:Count
AP-067	67	Time/S/L/CD19+/CD20- CD38+/S2P++/IgD-/IgA+:Count	Time/S/L/CD19+/CD20- CD38+/S2P++/IgD-/IgA+:Count
AP-067	67	Time/S/L/CD19+/CD20- CD38+/S2P++/IgD+/IgD+IgG+:Count	Time/S/L/CD19+/CD20- CD38+/S2P++/IgD+/IgD+IgG+:Count
AP-067	67	Time/S/L/CD19+/CD20- CD38+/S2P++/IgD-/IgD- IgM-:Count	Time/S/L/CD19+/CD20- CD38+/S2P++/IgD-/IgD- IgM-:Count
AP-067	67	Time/S/L/CD19+/CD20- CD38+/S2P++/IgD-/IgG+/CD27+:Count	Time/S/L/CD19+/CD20- CD38+/S2P++/IgD-/IgG+/CD27+:Count
AP-067	67	Time/S/L/CD19+/CD20- CD38+/S2P++/IgD-/IgG+:Count	Time/S/L/CD19+/CD20- CD38+/S2P++/IgD-/IgG+:Count
AP-067	67	Time/S/L/CD19+/CD20- CD38+/S2P++/IgD+/IgM+:Count	Time/S/L/CD19+/CD20- CD38+/S2P++/IgD+/IgM+:Count
AP-067	67	Time/S/L/CD19+/CD20- CD38+/S2P++/IgD-/IgM+:Count	Time/S/L/CD19+/CD20- CD38+/S2P++/IgD-/IgM+:Count
AP-067	67	Time/S/L/CD19+/CD20- CD38+/S2P++/RBD+:Count	Time/S/L/CD19+/CD20- CD38+/S2P++/RBD+:Count
AP-067	67	Time/S/L/CD19+/CD20- CD38+/S2P++/RBD-:Count	Time/S/L/CD19+/CD20- CD38+/S2P++/RBD-:Count
AP-067	67	Time/S/L/CD19+/CD20+:Count	Time/S/L/CD19+/CD20+:Count
AP-067	67	Time/S/L/CD19+/CD20+/IgD+:Count	Time/S/L/CD19+/CD20+/IgD+:Count
AP-067	67	Time/S/L/CD19+/CD20+/IgD-:Count	Time/S/L/CD19+/CD20+/IgD-:Count
AP-067	67	Time/S/L/CD19+/CD20+/IgD-/IgA+:Count	Time/S/L/CD19+/CD20+/IgD-/IgA+:Count
AP-067	67	Time/S/L/CD19+/CD20+/IgD-/IgA+/RBD+S2P+:Count	Time/S/L/CD19+/CD20+/IgD-/IgA+/RBD+S2P+:Count
