Analysis Plan Sort	Analysis Plan Id	Description	NAME1	STAT1
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+8+/IL4_OR_IL5_OR_IL13_AND_69:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+8+/IL4_OR_IL5_OR_IL13_AND_69:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4-8-/IL4_OR_IL5_OR_IL13_AND_69:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4-8-/IL4_OR_IL5_OR_IL13_AND_69:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+8+/IL5_OR_IL13_AND_69:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+8+/IL5_OR_IL13_AND_69:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4-8-/IL5_OR_IL13_AND_69:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4-8-/IL5_OR_IL13_AND_69:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+8+/IL5_OR_IL13+:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+8+/IL5_OR_IL13+:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4-8-/IL5_OR_IL13+:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4-8-/IL5_OR_IL13+:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+8+/Ki67+:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+8+/Ki67+:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4-8-/Ki67+:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4-8-/Ki67+:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+8+/Naive:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+8+/Naive:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4-8-/Naive:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4-8-/Naive:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+8+/R7+:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+8+/R7+:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4-8-/R7+:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4-8-/R7+:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+8+/RA+:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+8+/RA+:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4-8-/RA+:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4-8-/RA+:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+8+/TEMRA:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+8+/TEMRA:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4-8-/TEMRA:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4-8-/TEMRA:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+8+/TNFa+:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+8+/TNFa+:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4-8-/TNFa+:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4-8-/TNFa+:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/CCR6+:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/CCR6+:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/CCR6+CXCR3+:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/CCR6+CXCR3+:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/CCR6+CXCR3-:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/CCR6+CXCR3-:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/CCR6-CXCR3+:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/CCR6-CXCR3+:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/CCR6-CXCR3-:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/CCR6-CXCR3-:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/CM:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/CM:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/CXCR3+:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/CXCR3+:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/CXCR5+/154+:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/CXCR5+/154+:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/CXCR5+/25+:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/CXCR5+/25+:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/CXCR5+/4+RA+:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/CXCR5+/4+RA+:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/CXCR5+/69+:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/CXCR5+/69+:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/CXCR5+/CM:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/CXCR5+/CM:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/CXCR5+:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/CXCR5+:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/CXCR5+/EM:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/CXCR5+/EM:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/CXCR5+/FOXP3+25+:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/CXCR5+/FOXP3+25+:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/CXCR5+/FOXP3+:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/CXCR5+/FOXP3+:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/CXCR5+/IFNg+:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/CXCR5+/IFNg+:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/CXCR5+/IFNg_OR_IL2:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/CXCR5+/IFNg_OR_IL2:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/CXCR5+/IFNg_OR_IL2_OR_154:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/CXCR5+/IFNg_OR_IL2_OR_154:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/CXCR5+/IL21+:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/CXCR5+/IL21+:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/CXCR5+/IL2+:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/CXCR5+/IL2+:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/CXCR5+/Ki67+:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/CXCR5+/Ki67+:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/CXCR5+/Naive:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/CXCR5+/Naive:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/CXCR5+/R7+:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/CXCR5+/R7+:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/CXCR5+/TEMRA:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/CXCR5+/TEMRA:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/CXCR5+/TNFa+:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/CXCR5+/TNFa+:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/EM:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/EM:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/FOXP3+25+:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/FOXP3+25+:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/FOXP3+:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/FOXP3+:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/GzB+:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/GzB+:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IFNg+:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IFNg+:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IFNgIL2TNFa154IL4IL5IL13:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IFNgIL2TNFa154IL4IL5IL13:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IFNg_OR_IL2/4+RA+:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IFNg_OR_IL2/4+RA+:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IFNg_OR_IL2_AND_154:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IFNg_OR_IL2_AND_154:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IFNg_OR_IL2_AND_154_NOT_Th2:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IFNg_OR_IL2_AND_154_NOT_Th2:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IFNg_OR_IL2/CM:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IFNg_OR_IL2/CM:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IFNg_OR_IL2:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IFNg_OR_IL2:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IFNg_OR_IL2/EM:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IFNg_OR_IL2/EM:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IFNg_OR_IL2/Ki67+:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IFNg_OR_IL2/Ki67+:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IFNg_OR_IL2/Naive:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IFNg_OR_IL2/Naive:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IFNg_OR_IL2_NOT_Th2:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IFNg_OR_IL2_NOT_Th2:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IFNg_OR_IL2_OR_154/4+RA+:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IFNg_OR_IL2_OR_154/4+RA+:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IFNg_OR_IL2_OR_154/CM:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IFNg_OR_IL2_OR_154/CM:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IFNg_OR_IL2_OR_154:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IFNg_OR_IL2_OR_154:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IFNg_OR_IL2_OR_154/EM:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IFNg_OR_IL2_OR_154/EM:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IFNg_OR_IL2_OR_154/Ki67+:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IFNg_OR_IL2_OR_154/Ki67+:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IFNg_OR_IL2_OR_154/Naive:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IFNg_OR_IL2_OR_154/Naive:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IFNg_OR_IL2_OR_154_NOT_Th2:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IFNg_OR_IL2_OR_154_NOT_Th2:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IFNg_OR_IL2_OR_154/R7+:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IFNg_OR_IL2_OR_154/R7+:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IFNg_OR_IL2_OR_154/TEMRA:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IFNg_OR_IL2_OR_154/TEMRA:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IFNg_OR_IL2_OR_TNFa_OR_154:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IFNg_OR_IL2_OR_TNFa_OR_154:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IFNg_OR_IL2_OR_TN_OR154_NOT_Th2:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IFNg_OR_IL2_OR_TN_OR154_NOT_Th2:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IFNg_OR_IL2/R7+:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IFNg_OR_IL2/R7+:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IFNg_OR_IL2/TEMRA:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IFNg_OR_IL2/TEMRA:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IL17a+:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IL17a+:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IL21+:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IL21+:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IL2+:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IL2+:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IL4_AND_154:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IL4_AND_154:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IL4_AND_69:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IL4_AND_69:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IL4+:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IL4+:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IL4_IL5_IL13_AND_154_NOT_IFNg:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IL4_IL5_IL13_AND_154_NOT_IFNg:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IL4_OR_IL5_OR_IL13_AND_154:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IL4_OR_IL5_OR_IL13_AND_154:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IL4_OR_IL5_OR_IL13_AND_69:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IL4_OR_IL5_OR_IL13_AND_69:Count
AP-058	58		Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IL4_OR_IL5_OR_IL13:Count	Time/K1/K2/K3/K4/K5/K6/K7/K8/Lv/14-/L/S/20-/3+/3+ excl16br/NKG2A-16-/4+/IL4_OR_IL5_OR_IL13:Count
